p1:-1 0 Change 119 created with 1 open file(s).
p1:-1 0 Submitting change 119.
p1:-1 0 Locking 1 files ...
p1:-1 0 edit //depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/ProjectSettings/VersionControlSettings.asset#5
p1:-1 1 Change 119 submitted.
//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened

e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\computer mouse.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\conference table.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\couch office.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\exit sign.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\file cupboard 2.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\filing A.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\filing B.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\folder Blue.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\folder black.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\folder red.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\lobby table.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\note block.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\partition wall.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\pen holder.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\phone.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\plant 1.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\securety computer screen.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\shelving A.001.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\storage room.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\toilet cabine.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\toilet.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\urinal.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Props\\used\\water dispenser.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Railing.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\Ventilation.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\cement 2.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\cement.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\concrete.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\cover tile.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\grey carpet.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\lamps\\Lamp A.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\lamps\\Lamp B.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\lamps\\Lamp C.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\lamps\\emission\\Lamp A OFF Emssion.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\lamps\\emission\\Lamp A ON Emssion.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\lamps\\emission\\Lamp B OFF emission.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\lamps\\emission\\Lamp B ON emission.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\lamps\\emission\\Lamp C OFF emission.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\lamps\\emission\\Lamp C ON emission.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\marmour.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\metal 1.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\natur wood.jpg.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\out facade 1.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\plank.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\reception.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\roof 1.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\roof 2.jpg.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\showfloor.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\toilet floor.jpg.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\toilet wall.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\Office building\\textures\\white wall.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\textures\\01_-_Default_baseColor_0.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\textures\\07_-_Default_baseColor_1.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\textures\\08_-_Default_baseColor_3.png.meta: The system cannot find the file specified. \n
e1:chmod: C:\\Users\\Josh Huang\\Documents\\Perforce\\IDeATe\\courses\\fall2023\\53451\\teams\\sunnytm\\SunnyTM-main\\Assets\\Import\\textures\\13_-_Default_baseColor_2.png.meta: The system cannot find the file specified. \n
e32:SSL receive failed.\nread: An existing connection was forcibly closed by the remote host. : WSAECONNRESET\n
Unhandled exception: Readfile from pipe failed. GLE=The pipe has been ended.

Unhandled exception: Readfile from pipe failed. GLE=The pipe has been ended.

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened

w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened\n
//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened

w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened\n
//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened

